archivo,año_extraido,mes_extraido,dia,lluvia_mm
registro 01-2021.jpg,2021,Enero,1,0.0
registro 01-2021.jpg,2021,Enero,2,0.0
registro 01-2021.jpg,2021,Enero,3,5.5
registro 01-2021.jpg,2021,Enero,4,45.5
registro 01-2021.jpg,2021,Enero,5,16.5
registro 01-2021.jpg,2021,Enero,6,15.8
registro 01-2021.jpg,2021,Enero,7,0.0
registro 01-2021.jpg,2021,Enero,8,0.0
registro 01-2021.jpg,2021,Enero,9,5.0
registro 01-2021.jpg,2021,Enero,10,0.0
registro 01-2021.jpg,2021,Enero,11,0.0
registro 01-2021.jpg,2021,Enero,12,0.4
registro 01-2021.jpg,2021,Enero,13,35.0
registro 01-2021.jpg,2021,Enero,14,0.0
registro 01-2021.jpg,2021,Enero,15,2.8
registro 01-2021.jpg,2021,Enero,16,0.0
registro 01-2021.jpg,2021,Enero,17,60.0
registro 01-2021.jpg,2021,Enero,18,0.0
registro 01-2021.jpg,2021,Enero,19,0.0
registro 01-2021.jpg,2021,Enero,20,4.0
registro 01-2021.jpg,2021,Enero,21,72.0
registro 01-2021.jpg,2021,Enero,22,11.8
registro 01-2021.jpg,2021,Enero,23,32.0
registro 01-2021.jpg,2021,Enero,24,0.5
registro 01-2021.jpg,2021,Enero,25,4.5
registro 01-2021.jpg,2021,Enero,26,2.0
registro 01-2021.jpg,2021,Enero,27,92.0
registro 01-2021.jpg,2021,Enero,28,4.0
registro 01-2021.jpg,2021,Enero,29,50.0
registro 01-2021.jpg,2021,Enero,30,9.0
registro 01-2021.jpg,2021,Enero,31,67.8
registro 02-2021.jpg,2021,Febrero,1,24.5
registro 02-2021.jpg,2021,Febrero,2,15.0
registro 02-2021.jpg,2021,Febrero,3,12.0
registro 02-2021.jpg,2021,Febrero,4,0.0
registro 02-2021.jpg,2021,Febrero,5,0.0
registro 02-2021.jpg,2021,Febrero,6,0.0
registro 02-2021.jpg,2021,Febrero,7,0.0
registro 02-2021.jpg,2021,Febrero,8,0.0
registro 02-2021.jpg,2021,Febrero,9,0.0
registro 02-2021.jpg,2021,Febrero,10,18.0
registro 02-2021.jpg,2021,Febrero,11,18.0
registro 02-2021.jpg,2021,Febrero,12,3.0
registro 02-2021.jpg,2021,Febrero,13,0.0
registro 02-2021.jpg,2021,Febrero,14,0.5
registro 02-2021.jpg,2021,Febrero,15,0.0
registro 02-2021.jpg,2021,Febrero,16,0.0
registro 02-2021.jpg,2021,Febrero,17,0.0
registro 02-2021.jpg,2021,Febrero,18,0.0
registro 02-2021.jpg,2021,Febrero,19,0.0
registro 02-2021.jpg,2021,Febrero,20,0.0
registro 02-2021.jpg,2021,Febrero,21,0.0
registro 02-2021.jpg,2021,Febrero,22,0.0
registro 02-2021.jpg,2021,Febrero,23,0.0
registro 02-2021.jpg,2021,Febrero,24,2.2
registro 02-2021.jpg,2021,Febrero,25,0.0
registro 02-2021.jpg,2021,Febrero,26,0.0
registro 02-2021.jpg,2021,Febrero,27,0.0
registro 02-2021.jpg,2021,Febrero,28,0.0
registro 02-2021.jpg,2021,Febrero,29,0.0
registro 02-2021.jpg,2021,Febrero,30,0.0
registro 02-2021.jpg,2021,Febrero,31,0.0
registro 03-2021.jpg,2021,Marzo,1,0.0
registro 03-2021.jpg,2021,Marzo,2,0.0
registro 03-2021.jpg,2021,Marzo,3,0.0
registro 03-2021.jpg,2021,Marzo,4,5.0
registro 03-2021.jpg,2021,Marzo,5,6.5
registro 03-2021.jpg,2021,Marzo,6,0.0
registro 03-2021.jpg,2021,Marzo,7,0.0
registro 03-2021.jpg,2021,Marzo,8,0.0
registro 03-2021.jpg,2021,Marzo,9,0.0
registro 03-2021.jpg,2021,Marzo,10,0.0
registro 03-2021.jpg,2021,Marzo,11,0.0
registro 03-2021.jpg,2021,Marzo,12,0.0
registro 03-2021.jpg,2021,Marzo,13,0.0
registro 03-2021.jpg,2021,Marzo,14,0.0
registro 03-2021.jpg,2021,Marzo,15,0.0
registro 03-2021.jpg,2021,Marzo,16,0.0
registro 03-2021.jpg,2021,Marzo,17,11.5
registro 03-2021.jpg,2021,Marzo,18,0.0
registro 03-2021.jpg,2021,Marzo,19,0.0
registro 03-2021.jpg,2021,Marzo,20,0.0
registro 03-2021.jpg,2021,Marzo,21,16.5
registro 03-2021.jpg,2021,Marzo,22,1.5
registro 03-2021.jpg,2021,Marzo,23,0.0
registro 03-2021.jpg,2021,Marzo,24,0.0
registro 03-2021.jpg,2021,Marzo,25,2.5
registro 03-2021.jpg,2021,Marzo,26,0.0
registro 03-2021.jpg,2021,Marzo,27,0.0
registro 03-2021.jpg,2021,Marzo,28,10.0
registro 03-2021.jpg,2021,Marzo,29,2.2
registro 03-2021.jpg,2021,Marzo,30,0.0
registro 03-2021.jpg,2021,Marzo,31,0.0
registro 04-2021.bmp,2021,abril,1,0.0
registro 04-2021.bmp,2021,abril,2,0.0
registro 04-2021.bmp,2021,abril,3,0.0
registro 04-2021.bmp,2021,abril,4,0.0
registro 04-2021.bmp,2021,abril,5,0.0
registro 04-2021.bmp,2021,abril,6,904.0
registro 04-2021.bmp,2021,abril,7,0.0
registro 04-2021.bmp,2021,abril,8,0.0
registro 04-2021.bmp,2021,abril,9,0.0
registro 04-2021.bmp,2021,abril,10,0.0
registro 04-2021.bmp,2021,abril,11,0.0
registro 04-2021.bmp,2021,abril,12,4.5
registro 04-2021.bmp,2021,abril,13,0.0
registro 04-2021.bmp,2021,abril,14,0.0
registro 04-2021.bmp,2021,abril,15,0.0
registro 04-2021.bmp,2021,abril,16,360.9
registro 04-2021.bmp,2021,abril,17,0.0
registro 04-2021.bmp,2021,abril,18,0.0
registro 04-2021.bmp,2021,abril,19,0.0
registro 04-2021.bmp,2021,abril,20,0.0
registro 04-2021.bmp,2021,abril,21,0.0
registro 04-2021.bmp,2021,abril,22,0.0
registro 04-2021.bmp,2021,abril,23,0.0
registro 04-2021.bmp,2021,abril,24,0.0
registro 04-2021.bmp,2021,abril,25,2.0
registro 04-2021.bmp,2021,abril,26,0.0
registro 04-2021.bmp,2021,abril,27,0.0
registro 04-2021.bmp,2021,abril,28,0.0
registro 04-2021.bmp,2021,abril,29,0.0
registro 04-2021.bmp,2021,abril,30,0.0
registro 04-2021.bmp,2021,abril,31,0.0
registro 05-2021.jpg,2021,Mayo,1,0.0
registro 05-2021.jpg,2021,Mayo,2,0.0
registro 05-2021.jpg,2021,Mayo,3,0.0
registro 05-2021.jpg,2021,Mayo,4,0.0
registro 05-2021.jpg,2021,Mayo,5,0.0
registro 05-2021.jpg,2021,Mayo,6,8.0
registro 05-2021.jpg,2021,Mayo,7,3.5
registro 05-2021.jpg,2021,Mayo,8,0.0
registro 05-2021.jpg,2021,Mayo,9,0.0
registro 05-2021.jpg,2021,Mayo,10,0.0
registro 05-2021.jpg,2021,Mayo,11,23.0
registro 05-2021.jpg,2021,Mayo,12,0.0
registro 05-2021.jpg,2021,Mayo,13,0.0
registro 05-2021.jpg,2021,Mayo,14,0.0
registro 05-2021.jpg,2021,Mayo,15,0.0
registro 05-2021.jpg,2021,Mayo,16,0.0
registro 05-2021.jpg,2021,Mayo,17,0.0
registro 05-2021.jpg,2021,Mayo,18,0.0
registro 05-2021.jpg,2021,Mayo,19,0.0
registro 05-2021.jpg,2021,Mayo,20,0.0
registro 05-2021.jpg,2021,Mayo,21,6.0
registro 05-2021.jpg,2021,Mayo,22,0.0
registro 05-2021.jpg,2021,Mayo,23,0.0
registro 05-2021.jpg,2021,Mayo,24,0.0
registro 05-2021.jpg,2021,Mayo,25,0.0
registro 05-2021.jpg,2021,Mayo,26,0.0
registro 05-2021.jpg,2021,Mayo,27,0.0
registro 05-2021.jpg,2021,Mayo,28,0.0
registro 05-2021.jpg,2021,Mayo,29,0.0
registro 05-2021.jpg,2021,Mayo,30,0.0
registro 05-2021.jpg,2021,Mayo,31,0.0
registro 06-2021.jpg,2021,Junio,1,0.0
registro 06-2021.jpg,2021,Junio,2,0.0
registro 06-2021.jpg,2021,Junio,3,20.0
registro 06-2021.jpg,2021,Junio,4,0.0
registro 06-2021.jpg,2021,Junio,5,0.0
registro 06-2021.jpg,2021,Junio,6,50.0
registro 06-2021.jpg,2021,Junio,7,10.0
registro 06-2021.jpg,2021,Junio,8,2.0
registro 06-2021.jpg,2021,Junio,9,2.0
registro 06-2021.jpg,2021,Junio,10,0.8
registro 06-2021.jpg,2021,Junio,11,0.0
registro 06-2021.jpg,2021,Junio,12,0.0
registro 06-2021.jpg,2021,Junio,13,0.0
registro 06-2021.jpg,2021,Junio,14,0.0
registro 06-2021.jpg,2021,Junio,15,0.0
registro 06-2021.jpg,2021,Junio,16,0.0
registro 06-2021.jpg,2021,Junio,17,0.0
registro 06-2021.jpg,2021,Junio,18,20.0
registro 06-2021.jpg,2021,Junio,19,11.0
registro 06-2021.jpg,2021,Junio,20,0.0
registro 06-2021.jpg,2021,Junio,21,2.5
registro 06-2021.jpg,2021,Junio,22,0.0
registro 06-2021.jpg,2021,Junio,23,0.0
registro 06-2021.jpg,2021,Junio,24,0.0
registro 06-2021.jpg,2021,Junio,25,7.0
registro 06-2021.jpg,2021,Junio,26,30.0
registro 06-2021.jpg,2021,Junio,27,2.5
registro 06-2021.jpg,2021,Junio,28,0.0
registro 06-2021.jpg,2021,Junio,29,0.0
registro 06-2021.jpg,2021,Junio,30,0.0
registro 06-2021.jpg,2021,Junio,31,0.0
registro 07-2021.jpg,2021,Julio,1,0.0
registro 07-2021.jpg,2021,Julio,2,0.0
registro 07-2021.jpg,2021,Julio,3,0.0
registro 07-2021.jpg,2021,Julio,4,0.0
registro 07-2021.jpg,2021,Julio,5,0.0
registro 07-2021.jpg,2021,Julio,6,0.0
registro 07-2021.jpg,2021,Julio,7,0.0
registro 07-2021.jpg,2021,Julio,8,0.0
registro 07-2021.jpg,2021,Julio,9,0.0
registro 07-2021.jpg,2021,Julio,10,0.0
registro 07-2021.jpg,2021,Julio,11,0.0
registro 07-2021.jpg,2021,Julio,12,0.0
registro 07-2021.jpg,2021,Julio,13,0.0
registro 07-2021.jpg,2021,Julio,14,0.0
registro 07-2021.jpg,2021,Julio,15,26.0
registro 07-2021.jpg,2021,Julio,16,7.0
registro 07-2021.jpg,2021,Julio,17,0.0
registro 07-2021.jpg,2021,Julio,18,0.0
registro 07-2021.jpg,2021,Julio,19,0.0
registro 07-2021.jpg,2021,Julio,20,0.0
registro 07-2021.jpg,2021,Julio,21,0.8
registro 07-2021.jpg,2021,Julio,22,0.0
registro 07-2021.jpg,2021,Julio,23,0.0
registro 07-2021.jpg,2021,Julio,24,0.0
registro 07-2021.jpg,2021,Julio,25,0.0
registro 07-2021.jpg,2021,Julio,26,0.0
registro 07-2021.jpg,2021,Julio,27,11.5
registro 07-2021.jpg,2021,Julio,28,0.0
registro 07-2021.jpg,2021,Julio,29,0.0
registro 07-2021.jpg,2021,Julio,30,0.0
registro 07-2021.jpg,2021,Julio,31,0.0
registro 08-2021.bmp,2021,Agosto,1,0.0
registro 08-2021.bmp,2021,Agosto,2,0.0
registro 08-2021.bmp,2021,Agosto,3,0.0
registro 08-2021.bmp,2021,Agosto,4,0.0
registro 08-2021.bmp,2021,Agosto,5,0.0
registro 08-2021.bmp,2021,Agosto,6,0.0
registro 08-2021.bmp,2021,Agosto,7,0.0
registro 08-2021.bmp,2021,Agosto,8,0.0
registro 08-2021.bmp,2021,Agosto,9,0.0
registro 08-2021.bmp,2021,Agosto,10,9.0
registro 08-2021.bmp,2021,Agosto,11,8.5
registro 08-2021.bmp,2021,Agosto,12,0.0
registro 08-2021.bmp,2021,Agosto,13,0.6
registro 08-2021.bmp,2021,Agosto,14,0.7
registro 08-2021.bmp,2021,Agosto,15,0.0
registro 08-2021.bmp,2021,Agosto,16,0.0
registro 08-2021.bmp,2021,Agosto,17,0.0
registro 08-2021.bmp,2021,Agosto,18,0.0
registro 08-2021.bmp,2021,Agosto,19,0.0
registro 08-2021.bmp,2021,Agosto,20,0.0
registro 08-2021.bmp,2021,Agosto,21,0.0
registro 08-2021.bmp,2021,Agosto,22,0.0
registro 08-2021.bmp,2021,Agosto,23,0.0
registro 08-2021.bmp,2021,Agosto,24,0.0
registro 08-2021.bmp,2021,Agosto,25,13.0
registro 08-2021.bmp,2021,Agosto,26,7.5
registro 08-2021.bmp,2021,Agosto,27,0.0
registro 08-2021.bmp,2021,Agosto,28,0.0
registro 08-2021.bmp,2021,Agosto,29,0.0
registro 08-2021.bmp,2021,Agosto,30,0.0
registro 08-2021.bmp,2021,Agosto,31,0.0
registro 09-2021.jpg,2021,Septiembre,1,0.0
registro 09-2021.jpg,2021,Septiembre,2,0.0
registro 09-2021.jpg,2021,Septiembre,3,0.0
registro 09-2021.jpg,2021,Septiembre,4,4.0
registro 09-2021.jpg,2021,Septiembre,5,16.2
registro 09-2021.jpg,2021,Septiembre,6,0.0
registro 09-2021.jpg,2021,Septiembre,7,0.0
registro 09-2021.jpg,2021,Septiembre,8,8.0
registro 09-2021.jpg,2021,Septiembre,9,2.5
registro 09-2021.jpg,2021,Septiembre,10,0.0
registro 09-2021.jpg,2021,Septiembre,11,0.0
registro 09-2021.jpg,2021,Septiembre,12,0.0
registro 09-2021.jpg,2021,Septiembre,13,0.0
registro 09-2021.jpg,2021,Septiembre,14,25.0
registro 09-2021.jpg,2021,Septiembre,15,2.3
registro 09-2021.jpg,2021,Septiembre,16,3.0
registro 09-2021.jpg,2021,Septiembre,17,13.0
registro 09-2021.jpg,2021,Septiembre,18,0.0
registro 09-2021.jpg,2021,Septiembre,19,0.0
registro 09-2021.jpg,2021,Septiembre,20,0.0
registro 09-2021.jpg,2021,Septiembre,21,0.0
registro 09-2021.jpg,2021,Septiembre,22,17.0
registro 09-2021.jpg,2021,Septiembre,23,0.0
registro 09-2021.jpg,2021,Septiembre,24,0.0
registro 09-2021.jpg,2021,Septiembre,25,0.0
registro 09-2021.jpg,2021,Septiembre,26,0.0
registro 09-2021.jpg,2021,Septiembre,27,0.0
registro 09-2021.jpg,2021,Septiembre,28,0.0
registro 09-2021.jpg,2021,Septiembre,29,0.0
registro 09-2021.jpg,2021,Septiembre,30,6.0
registro 09-2021.jpg,2021,Septiembre,31,0.0
registro 10-2021.jpg,2021,octubre,1,25.0
registro 10-2021.jpg,2021,octubre,2,5.0
registro 10-2021.jpg,2021,octubre,3,1.5
registro 10-2021.jpg,2021,octubre,4,32.0
registro 10-2021.jpg,2021,octubre,5,0.0
registro 10-2021.jpg,2021,octubre,6,0.0
registro 10-2021.jpg,2021,octubre,7,10.5
registro 10-2021.jpg,2021,octubre,8,0.0
registro 10-2021.jpg,2021,octubre,9,3.0
registro 10-2021.jpg,2021,octubre,10,11.0
registro 10-2021.jpg,2021,octubre,11,8.0
registro 10-2021.jpg,2021,octubre,12,0.0
registro 10-2021.jpg,2021,octubre,13,0.0
registro 10-2021.jpg,2021,octubre,14,35.0
registro 10-2021.jpg,2021,octubre,15,47.5
registro 10-2021.jpg,2021,octubre,16,11.5
registro 10-2021.jpg,2021,octubre,17,0.0
registro 10-2021.jpg,2021,octubre,18,0.0
registro 10-2021.jpg,2021,octubre,19,0.0
registro 10-2021.jpg,2021,octubre,20,0.0
registro 10-2021.jpg,2021,octubre,21,0.0
registro 10-2021.jpg,2021,octubre,22,0.0
registro 10-2021.jpg,2021,octubre,23,11.2
registro 10-2021.jpg,2021,octubre,24,57.3
registro 10-2021.jpg,2021,octubre,25,0.0
registro 10-2021.jpg,2021,octubre,26,0.0
registro 10-2021.jpg,2021,octubre,27,0.0
registro 10-2021.jpg,2021,octubre,28,0.0
registro 10-2021.jpg,2021,octubre,29,0.0
registro 10-2021.jpg,2021,octubre,30,0.5
registro 10-2021.jpg,2021,octubre,31,59.0
registro 11-2021.jpg,2021,Noviembre,1,0.0
registro 11-2021.jpg,2021,Noviembre,2,0.0
registro 11-2021.jpg,2021,Noviembre,3,0.0
registro 11-2021.jpg,2021,Noviembre,4,0.0
registro 11-2021.jpg,2021,Noviembre,5,0.0
registro 11-2021.jpg,2021,Noviembre,6,15.2
registro 11-2021.jpg,2021,Noviembre,7,0.0
registro 11-2021.jpg,2021,Noviembre,8,0.0
registro 11-2021.jpg,2021,Noviembre,9,0.0
registro 11-2021.jpg,2021,Noviembre,10,0.0
registro 11-2021.jpg,2021,Noviembre,11,0.0
registro 11-2021.jpg,2021,Noviembre,12,0.0
registro 11-2021.jpg,2021,Noviembre,13,0.0
registro 11-2021.jpg,2021,Noviembre,14,0.0
registro 11-2021.jpg,2021,Noviembre,15,0.0
registro 11-2021.jpg,2021,Noviembre,16,0.0
registro 11-2021.jpg,2021,Noviembre,17,10.5
registro 11-2021.jpg,2021,Noviembre,18,19.5
registro 11-2021.jpg,2021,Noviembre,19,3.0
registro 11-2021.jpg,2021,Noviembre,20,0.0
registro 11-2021.jpg,2021,Noviembre,21,0.0
registro 11-2021.jpg,2021,Noviembre,22,0.0
registro 11-2021.jpg,2021,Noviembre,23,0.0
registro 11-2021.jpg,2021,Noviembre,24,0.0
registro 11-2021.jpg,2021,Noviembre,25,0.0
registro 11-2021.jpg,2021,Noviembre,26,12.5
registro 11-2021.jpg,2021,Noviembre,27,0.0
registro 11-2021.jpg,2021,Noviembre,28,9.5
registro 11-2021.jpg,2021,Noviembre,29,0.0
registro 11-2021.jpg,2021,Noviembre,30,0.0
registro 11-2021.jpg,2021,Noviembre,31,0.0
registro 12-2021.jpg,2021,Diciembre,1,0.0
registro 12-2021.jpg,2021,Diciembre,2,0.0
registro 12-2021.jpg,2021,Diciembre,3,0.0
registro 12-2021.jpg,2021,Diciembre,4,0.0
registro 12-2021.jpg,2021,Diciembre,5,0.0
registro 12-2021.jpg,2021,Diciembre,6,0.0
registro 12-2021.jpg,2021,Diciembre,7,0.0
registro 12-2021.jpg,2021,Diciembre,8,0.0
registro 12-2021.jpg,2021,Diciembre,9,0.0
registro 12-2021.jpg,2021,Diciembre,10,0.0
registro 12-2021.jpg,2021,Diciembre,11,0.0
registro 12-2021.jpg,2021,Diciembre,12,0.0
registro 12-2021.jpg,2021,Diciembre,13,0.0
registro 12-2021.jpg,2021,Diciembre,14,2.5
registro 12-2021.jpg,2021,Diciembre,15,5.0
registro 12-2021.jpg,2021,Diciembre,16,0.0
registro 12-2021.jpg,2021,Diciembre,17,0.0
registro 12-2021.jpg,2021,Diciembre,18,0.0
registro 12-2021.jpg,2021,Diciembre,19,0.0
registro 12-2021.jpg,2021,Diciembre,20,0.0
registro 12-2021.jpg,2021,Diciembre,21,0.0
registro 12-2021.jpg,2021,Diciembre,22,0.0
registro 12-2021.jpg,2021,Diciembre,23,0.0
registro 12-2021.jpg,2021,Diciembre,24,0.0
registro 12-2021.jpg,2021,Diciembre,25,0.0
registro 12-2021.jpg,2021,Diciembre,26,0.0
registro 12-2021.jpg,2021,Diciembre,27,0.0
registro 12-2021.jpg,2021,Diciembre,28,0.0
registro 12-2021.jpg,2021,Diciembre,29,0.0
registro 12-2021.jpg,2021,Diciembre,30,39.0
registro 12-2021.jpg,2021,Diciembre,31,46.9
Registro lluvias 10-2022 001.jpg,2022,octubre,1,15.2
Registro lluvias 10-2022 001.jpg,2022,octubre,2,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,3,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,4,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,5,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,6,75.0
Registro lluvias 10-2022 001.jpg,2022,octubre,7,8.6
Registro lluvias 10-2022 001.jpg,2022,octubre,8,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,9,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,10,10.5
Registro lluvias 10-2022 001.jpg,2022,octubre,11,26.5
Registro lluvias 10-2022 001.jpg,2022,octubre,12,20.5
Registro lluvias 10-2022 001.jpg,2022,octubre,13,6.0
Registro lluvias 10-2022 001.jpg,2022,octubre,14,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,15,3.0
Registro lluvias 10-2022 001.jpg,2022,octubre,16,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,17,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,18,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,19,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,20,19.6
Registro lluvias 10-2022 001.jpg,2022,octubre,21,40.5
Registro lluvias 10-2022 001.jpg,2022,octubre,22,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,23,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,24,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,25,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,26,15.0
Registro lluvias 10-2022 001.jpg,2022,octubre,27,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,28,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,29,32.5
Registro lluvias 10-2022 001.jpg,2022,octubre,30,0.0
Registro lluvias 10-2022 001.jpg,2022,octubre,31,9.0
registro 01-2022.jpg,2022,Enero,1,0.0
registro 01-2022.jpg,2022,Enero,2,0.0
registro 01-2022.jpg,2022,Enero,3,3.8
registro 01-2022.jpg,2022,Enero,4,0.0
registro 01-2022.jpg,2022,Enero,5,1.8
registro 01-2022.jpg,2022,Enero,6,0.0
registro 01-2022.jpg,2022,Enero,7,0.0
registro 01-2022.jpg,2022,Enero,8,9.5
registro 01-2022.jpg,2022,Enero,9,6.5
registro 01-2022.jpg,2022,Enero,10,2.5
registro 01-2022.jpg,2022,Enero,11,0.0
registro 01-2022.jpg,2022,Enero,12,0.0
registro 01-2022.jpg,2022,Enero,13,0.0
registro 01-2022.jpg,2022,Enero,14,57.0
registro 01-2022.jpg,2022,Enero,15,0.3
registro 01-2022.jpg,2022,Enero,16,0.0
registro 01-2022.jpg,2022,Enero,17,0.0
registro 01-2022.jpg,2022,Enero,18,0.0
registro 01-2022.jpg,2022,Enero,19,0.0
registro 01-2022.jpg,2022,Enero,20,0.0
registro 01-2022.jpg,2022,Enero,21,0.0
registro 01-2022.jpg,2022,Enero,22,0.0
registro 01-2022.jpg,2022,Enero,23,0.0
registro 01-2022.jpg,2022,Enero,24,0.8
registro 01-2022.jpg,2022,Enero,25,0.0
registro 01-2022.jpg,2022,Enero,26,0.0
registro 01-2022.jpg,2022,Enero,27,5.5
registro 01-2022.jpg,2022,Enero,28,0.0
registro 01-2022.jpg,2022,Enero,29,0.0
registro 01-2022.jpg,2022,Enero,30,0.0
registro 01-2022.jpg,2022,Enero,31,0.0
registro 02-2022.jpg,2022,Febrero,1,0.0
registro 02-2022.jpg,2022,Febrero,2,0.0
registro 02-2022.jpg,2022,Febrero,3,0.0
registro 02-2022.jpg,2022,Febrero,4,10.5
registro 02-2022.jpg,2022,Febrero,5,7.5
registro 02-2022.jpg,2022,Febrero,6,14.0
registro 02-2022.jpg,2022,Febrero,7,0.0
registro 02-2022.jpg,2022,Febrero,8,0.0
registro 02-2022.jpg,2022,Febrero,9,0.0
registro 02-2022.jpg,2022,Febrero,10,2.5
registro 02-2022.jpg,2022,Febrero,11,0.0
registro 02-2022.jpg,2022,Febrero,12,0.0
registro 02-2022.jpg,2022,Febrero,13,0.0
