archivo,año_extraido,mes_extraido,dia,lluvia_mm
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,11,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,12,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,13,1.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,14,2.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,15,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,16,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,17,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,18,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,19,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,20,37.2
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,21,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,22,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,23,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,24,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,25,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,26,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,27,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,28,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,29,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,30,0.0
12. registro lluvia 12 2024 001.jpg,2024,Diciembre,31,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,1,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,2,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,3,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,4,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,5,3.5
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,6,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,7,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,8,16.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,9,0.8
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,10,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,11,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,12,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,13,1.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,14,27.5
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,15,1.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,16,0.5
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,17,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,18,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,19,4.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,20,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,21,2.5
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,22,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,23,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,24,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,25,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,26,37.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,27,23.5
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,28,24.8
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,29,28.2
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,30,0.0
2. registro  lluvia febrero 2024 001.jpg,2024,Febrero,31,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,1,8.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,2,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,3,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,4,8.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,5,16.5
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,6,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,7,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,8,15.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,9,42.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,10,12.5
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,11,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,12,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,13,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,14,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,15,4.4
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,16,64.3
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,17,4.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,18,4.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,19,3.5
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,20,3.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,21,4.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,22,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,23,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,24,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,25,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,26,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,27,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,28,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,29,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,30,0.0
3. registro lluvia marzo 2024 001.jpg,2024,Marzo,31,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,1,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,2,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,3,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,4,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,5,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,6,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,7,35.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,8,28.5
4. registro lluvia abril 2024 001.jpg,2024,Abril,9,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,10,4.6
4. registro lluvia abril 2024 001.jpg,2024,Abril,11,3.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,12,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,13,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,14,27.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,15,4.8
4. registro lluvia abril 2024 001.jpg,2024,Abril,16,6.5
4. registro lluvia abril 2024 001.jpg,2024,Abril,17,14.5
4. registro lluvia abril 2024 001.jpg,2024,Abril,18,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,19,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,20,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,21,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,22,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,23,102.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,24,102.5
4. registro lluvia abril 2024 001.jpg,2024,Abril,25,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,26,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,27,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,28,4.5
4. registro lluvia abril 2024 001.jpg,2024,Abril,29,2.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,30,0.0
4. registro lluvia abril 2024 001.jpg,2024,Abril,31,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,1,2.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,2,55.5
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,3,47.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,4,15.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,5,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,6,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,7,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,8,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,9,6.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,10,7.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,11,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,12,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,13,13.6
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,14,4.9
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,15,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,16,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,17,5.69
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,18,1.29
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,19,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,20,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,21,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,22,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,23,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,24,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,25,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,26,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,27,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,28,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,29,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,30,0.0
5. registro lluvia mayo 2024 001.jpg,2024,Mayo,31,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,1,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,2,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,3,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,4,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,5,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,6,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,7,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,8,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,9,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,10,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,11,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,12,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,13,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,14,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,15,2.3
6. registro lluvia junio 2024 001.jpg,2024,Junio,16,3.3
6. registro lluvia junio 2024 001.jpg,2024,Junio,17,25.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,18,45.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,19,5.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,20,8.2
6. registro lluvia junio 2024 001.jpg,2024,Junio,21,7.2
6. registro lluvia junio 2024 001.jpg,2024,Junio,22,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,23,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,24,26.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,25,3.5
6. registro lluvia junio 2024 001.jpg,2024,Junio,26,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,27,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,28,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,29,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,30,0.0
6. registro lluvia junio 2024 001.jpg,2024,Junio,31,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,1,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,2,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,3,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,4,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,5,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,6,4.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,7,28.2
7. registro lluvia julio 2024 001.jpg,2024,Julio,8,26.2
7. registro lluvia julio 2024 001.jpg,2024,Julio,9,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,10,4.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,11,6.5
7. registro lluvia julio 2024 001.jpg,2024,Julio,12,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,13,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,14,25.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,15,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,16,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,17,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,18,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,19,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,20,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,21,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,22,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,23,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,24,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,25,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,26,0.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,27,14.4
7. registro lluvia julio 2024 001.jpg,2024,Julio,28,0.8
7. registro lluvia julio 2024 001.jpg,2024,Julio,29,44.7
7. registro lluvia julio 2024 001.jpg,2024,Julio,30,1.0
7. registro lluvia julio 2024 001.jpg,2024,Julio,31,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,1,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,2,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,3,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,4,0.5
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,5,21.2
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,6,1.5
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,7,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,8,36.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,9,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,10,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,11,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,12,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,13,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,14,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,15,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,16,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,17,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,18,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,19,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,20,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,21,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,22,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,23,49.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,24,0.8
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,25,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,26,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,27,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,28,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,29,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,30,0.0
8. registro lluvia agosto 2024 001.jpg,2024,Agosto,31,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,1,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,2,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,3,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,4,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,5,2.5
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,6,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,7,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,8,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,9,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,10,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,11,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,12,19.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,13,13.4
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,14,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,15,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,16,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,17,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,18,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,19,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,20,9.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,21,32.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,22,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,23,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,24,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,25,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,26,5.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,27,11.2
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,28,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,29,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,30,0.0
9. registro lluvia septiembre 2024 001.jpg,2024,Septiembre,31,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,1,4.8
1. Registro de lluvia 01-2025.jpg,2025,Enero,2,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,3,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,4,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,5,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,6,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,7,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,8,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,9,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,10,28.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,11,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,12,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,13,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,14,906.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,15,7.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,16,5.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,17,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,18,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,19,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,20,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,21,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,22,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,23,5.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,24,51.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,25,25.2
1. Registro de lluvia 01-2025.jpg,2025,Enero,26,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,27,10.2
1. Registro de lluvia 01-2025.jpg,2025,Enero,28,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,29,0.0
1. Registro de lluvia 01-2025.jpg,2025,Enero,30,16.5
1. Registro de lluvia 01-2025.jpg,2025,Enero,31,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,1,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,2,4.3
10. Registro de lluvia 10-2025.jpg,2025,octubre,3,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,4,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,5,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,6,17.5
10. Registro de lluvia 10-2025.jpg,2025,octubre,7,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,8,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,9,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,10,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,11,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,12,35.5
10. Registro de lluvia 10-2025.jpg,2025,octubre,13,14.5
10. Registro de lluvia 10-2025.jpg,2025,octubre,14,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,15,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,16,73.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,17,26.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,18,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,19,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,20,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,21,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,22,0.0
10. Registro de lluvia 10-2025.jpg,2025,octubre,23,0.0
